"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"FLOW","SPX FLOW, Inc.","32.48","1375333152.48","n/a","2015","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/flow"
"SQ","Square, Inc.","25.04","9607806759.12","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sq"
"JOE","St. Joe Company (The)","18.9","1331166141.9","n/a","n/a","Consumer Services","Homebuilding","http://www.nasdaq.com/symbol/joe"
"STAG","Stag Industrial, Inc.","27.59","2544710208.17","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stag"
"STAG^B","Stag Industrial, Inc.","25.67","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/stag^b"
"STAG^C","Stag Industrial, Inc.","26.85","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/stag^c"
"SSI","Stage Stores, Inc.","1.81","51928056.54","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/ssi"
"SMP","Standard Motor Products, Inc.","44.1","1004652551.7","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/smp"
"SXI","Standex International Corporation","93.8","1195481187.6","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/sxi"
"SWJ","Stanley Black & Decker, Inc.","25.46","0","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/swj"
"SWK","Stanley Black & Decker, Inc.","139.01","21289730276.09","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/swk"
"SWP","Stanley Black & Decker, Inc.","107.935","0","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/swp"
"STN","Stantec Inc","27.05","3078886182","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/stn"
"SGU","Star Gas Partners, L.P.","10.85","606382977.2","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/sgu"
"SRT","StarTek, Inc.","11.87","189326084.55","n/a","1997","Technology","Professional Services","http://www.nasdaq.com/symbol/srt"
"STWD","STARWOOD PROPERTY TRUST, INC.","21.98","5727074379.32","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stwd"
"SFR","Starwood Waypoint Homes","36.49","4681929034.69","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sfr"
"STT","State Street Corporation","92","34403898180","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/stt"
"STT^C","State Street Corporation","25.1","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/stt^c"
"STT^D","State Street Corporation","27.68","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/stt^d"
"STT^E","State Street Corporation","26.6","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/stt^e"
"STT^G","State Street Corporation","27.6","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/stt^g"
"STO","Statoil ASA","18.68","60617522997.48","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/sto"
"SPLP","Steel Partners Holdings LP","18.4","478711438.4","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/splp"
"SPLP^A","Steel Partners Holdings LP","22.02","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/splp^a"
"SCS","Steelcase Inc.","13","1534237718","n/a","1998","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/scs"
"SCA","Stellus Capital Investment Corporation","25.02","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sca"
"SCM","Stellus Capital Investment Corporation","13.52","211486018.64","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/scm"
"SCQ.CL","Stellus Capital Investment Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/scq.cl"
"SCL","Stepan Company","76.62","1726651161.48","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/scl"
"STE","STERIS plc","85.46","7283800495.58","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ste"
"STL","Sterling Bancorp","22.2","3011612617.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/stl"
"STC","Stewart Information Services Corporation","35.73","848291727.06","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/stc"
"SF","Stifel Financial Corporation","46.89","3203049100.95","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/sf"
"SF^A","Stifel Financial Corporation","26.9","0","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/sf^a"
"STM","STMicroelectronics N.V.","17.02","15110529552.94","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/stm"
"SGY","Stone Energy Corporation","24.38","487578350.56","n/a","1993","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/sgy"
"EDF","Stone Harbor Emerging Markets Income Fund","16.69","265498912.16","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/edf"
"EDI","Stone Harbor Emerging Markets Total Income Fund","15.45","148711348.5","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/edi"
"STON","StoneMor Partners L.P.","6.5","246112724","n/a","2004","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ston"
"SRI","Stoneridge, Inc.","16.3","459156118.1","n/a","1997","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/sri"
"STOR","STORE Capital Corporation","24.84","4720024490.76","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stor"
"GJH","STRATS Trust","10.01","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gjh"
"GJO","STRATS Trust","21.74","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gjo"
"GJS","STRATS Trust","19.353","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gjs"
"SYK","Stryker Corporation","139.41","52148163816.54","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/syk"
"RGR","Sturm, Ruger & Company, Inc.","46.85","827926594.15","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/rgr"
"SPH","Suburban Propane Partners, L.P.","24.5","1497022275","n/a","1996","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/sph"
"SMFG","Sumitomo Mitsui Financial Group Inc","7.42","52315602366.3","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/smfg"
"INN","Summit Hotel Properties, Inc.","14.66","1528532054.08","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/inn"
"INN^B","Summit Hotel Properties, Inc.","25.34","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/inn^b"
"INN^C","Summit Hotel Properties, Inc.","25.38","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/inn^c"
"INN^D","Summit Hotel Properties, Inc.","25.38","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/inn^d"
"SUM","Summit Materials, Inc.","28.07","3017659146.53","n/a","2015","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/sum"
"SMLP","Summit Midstream Partners, LP","20.3","1483096603.8","n/a","2012","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/smlp"
"SUI","Sun Communities, Inc.","88.98","7029298898.22","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sui"
"SUI^A","Sun Communities, Inc.","25.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sui^a"
"SLF","Sun Life Financial Inc.","38.39","23559713274.24","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/slf"
"SXCP","SunCoke Energy Partners, L.P.","17.3","799670079.2","n/a","2013","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sxcp"
"SXC","SunCoke Energy, Inc.","9.56","614989236.08","n/a","2011","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sxc"
"SU","Suncor Energy  Inc.","31.53","52312517532.42","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/su"
"SUN","Sunoco LP","31.23","3618921906.72","n/a","2012","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/sun"
"SHO","Sunstone Hotel Investors, Inc.","15.23","3431972747.75","n/a","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/sho"
"SHO^E","Sunstone Hotel Investors, Inc.","26.85","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sho^e"
"SHO^F","Sunstone Hotel Investors, Inc.","25.95","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sho^f"
"STI","SunTrust Banks, Inc.","55.12","26454065154.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sti"
"STI.WS.A","SunTrust Banks, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sti.ws.a"
"STI.WS.B","SunTrust Banks, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sti.ws.b"
"STI^A","SunTrust Banks, Inc.","24.9471","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sti^a"
"STI^E","SunTrust Banks, Inc.","25.3","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sti^e"
"SPN","Superior Energy Services, Inc.","8.22","1258330998.6","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/spn"
"SUP","Superior Industries International, Inc.","14.35","357380220.75","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/sup"
"SVU","SuperValu Inc.","19.3","740174879","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/svu"
"SLD","Sutherland Asset Management Corporation","15.15","484746066","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sld"
"SLDA","Sutherland Asset Management Corporation","25.35","0","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/slda"
"SWFT","Swift Transportation Company","28.42","3805816412.3","n/a","2010","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/swft"
"SWZ","Swiss Helvetia Fund, Inc. (The)","12.7","321486174.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/swz"
"SYF","Synchrony Financial","30.12","23955497187.84","n/a","2014","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/syf"
"SYT","Syngenta AG","92.01","42426036884.55","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/syt"
"SNX","Synnex Corporation","116.63","4658168493.93","n/a","2003","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/snx"
"SNV","Synovus Financial Corp.","41.92","5093348664.96","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/snv"
"SNV^C","Synovus Financial Corp.","26.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/snv^c"
"GJP","Synthetic Fixed-Income Securities, Inc.","22.25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gjp"
"GJR","Synthetic Fixed-Income Securities, Inc.","20.94","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gjr"
"GJT","Synthetic Fixed-Income Securities, Inc.","19.5","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gjt"
"GJV","Synthetic Fixed-Income Securities, Inc.","26.18","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gjv"
"SYY","Sysco Corporation","52.29","27715749820.29","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/syy"
"SYX","Systemax Inc.","24.57","909537591.69","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/syx"
"DATA","Tableau Software, Inc.","71.52","5656873398.72","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/data"
"TAHO","Tahoe Resources, Inc.","4.41","1379341106.01","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/taho"
"TLRD","Tailored Brands, Inc.","11.94","585636081.12","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tlrd"
"TWN","Taiwan Fund, Inc. (The)","21.071","173294857.43","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/twn"
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","36.88","191262482880","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsm"
"TAL","TAL Education Group","29.26","14447384068.04","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tal"
"TEGP","Tallgrass Energy GP, LP","25.25","3970043360","n/a","2015","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tegp"
"TEP","Tallgrass Energy Partners, LP","45.6","3335988064.8","n/a","2013","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tep"
"SKT","Tanger Factory Outlet Centers, Inc.","23.38","2220121219.68","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/skt"
"NGLS^A","Targa Resources Partners LP","26.81","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ngls^a"
"TRGP","Targa Resources, Inc.","43.44","9365883893.28","n/a","2010","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/trgp"
"TGT","Target Corporation","54.55","29796944580.9","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/tgt"
"TARO","Taro Pharmaceutical Industries Ltd.","102.16","4138855993.04","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/taro"
"TTM","Tata Motors Ltd","29.68","20157769844.24","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/ttm"
"TCO","Taubman Centers, Inc.","51.39","3119907661.56","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tco"
"TCO^J","Taubman Centers, Inc.","25.44","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tco^j"
"TCO^K","Taubman Centers, Inc.","25.2694","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tco^k"
"TMHC","Taylor Morrison Home Corporation","20","2394945660","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/tmhc"
"TCP","TC PipeLines, LP","50.96","3536023283.52","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tcp"
"TCF","TCF Financial Corporation","15.48","2656785929.04","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcf"
"TCF.WS","TCF Financial Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tcf.ws"
"TCF^B","TCF Financial Corporation","25.2","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tcf^b"
"TCF^C","TCF Financial Corporation","25.8375","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tcf^c"
"TSI","TCW Strategic Income Fund, Inc.","5.68","270861915.76","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tsi"
"TEL","TE Connectivity Ltd.","78.53","[phone].94","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/tel"
"TISI","Team, Inc.","12.45","[phone].95","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tisi"
"FTI","TechnipFMC plc","25.61","11965547967.49","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/fti"
"TECK","Teck Resources Ltd","25.23","14380759193.16","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/teck"
"TK","Teekay Corporation","9.42","812562097.32","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tk"
"TGP","Teekay LNG Partners L.P.","17.2","1369120000","n/a","2005","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tgp"
"TGP^A","Teekay LNG Partners L.P.","25.4801","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tgp^a"
"TOO","Teekay Offshore Partners L.P.","2.35","361566986.2","n/a","2006","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/too"
"TOO^A","Teekay Offshore Partners L.P.","20.71","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/too^a"
"TOO^B","Teekay Offshore Partners L.P.","22.26","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/too^b"
"TNK","Teekay Tankers Ltd.","1.43","256290454.42","n/a","2007","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tnk"
"GCI","TEGNA Inc.","8.58","975508316.64","n/a","2015","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/gci"
"TGNA","TEGNA Inc.","12.55","2699702649.95","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tgna"
"TRC","Tejon Ranch Co","20","417306680","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/trc"
"HQH","Tekla Healthcare Investors","24.3","977705858.7","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/hqh"
"THQ","Tekla Healthcare Opportunies Fund","17.98","782419316.18","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/thq"
"HQL","Tekla Life Sciences Investors","20.96","447761772.8","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/hql"
"THW","Tekla World Healthcare Fund","14.09","434749429.84","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/thw"
"TDOC","Teladoc, Inc.","33.4","1892251649.4","n/a","2015","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/tdoc"
"TEO","Telecom Argentina Stet - France Telecom S.A.","30.68","[phone].28","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/teo"
"TI","Telecom Italia S.P.A.","9.52","20055936215.28","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ti"
"TI.A","Telecom Italia S.P.A.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ti.a"
"TDY","Teledyne Technologies Incorporated","147.6","5215240393.2","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tdy"
"TFX","Teleflex Incorporated","205.61","9260143514.98","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/tfx"
"VIV","Telefonica Brasil S.A.","15.56","26276085019.6","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/viv"
"TEF","Telefonica SA","10.82","[phone].8","n/a","1988","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tef"
"TDA","Telephone and Data Systems, Inc.","25.14","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tda"
"TDE","Telephone and Data Systems, Inc.","25.36","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tde"
"TDI","Telephone and Data Systems, Inc.","25.85","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tdi"
"TDJ","Telephone and Data Systems, Inc.","25.54","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tdj"
"TDS","Telephone and Data Systems, Inc.","29.37","[phone].74","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tds"
"TU","TELUS Corporation","36","21383536140","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tu"
"TDF","Templeton Dragon Fund, Inc.","22.26","765026337.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tdf"
"EMF","Templeton Emerging Markets Fund","16.32","293914387.2","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/emf"
"TEI","Templeton Emerging Markets Income Fund, Inc.","11.32","543342091.76","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/tei"
"GIM","Templeton Global Income Fund, Inc.","6.62","888034325.96","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/gim"
