"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"ACRX","AcelRx Pharmaceuticals, Inc.","3.2","145217513.6","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acrx"
"ACET","Aceto Corporation","10.64","320272001.28","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/acet"
"AKAO","Achaogen, Inc.","18.81","794408467.05","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akao"
"ACHV","Achieve Life Sciences, Inc. ","3.69","40393791.63","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/achv"
"ACHN","Achillion Pharmaceuticals, Inc.","4.98","681072792.9","n/a","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/achn"
"ACIW","ACI Worldwide, Inc.","22.07","2608780024.28","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/aciw"
"ACRS","Aclaris Therapeutics, Inc.","24.6","657718318.2","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acrs"
"ACNB","ACNB Corporation","26.6","186605889.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/acnb"
"ACOR","Acorda Therapeutics, Inc.","19.45","907356095.55","n/a","2006","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/acor"
"SQZZ","Active Alts Contrarian ETF","24.2737","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sqzz"
"ATVI","Activision Blizzard, Inc","63.48","47922396125.52","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/atvi"
"ACTA","Actua Corporation","12.75","417209962.5","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acta"
"ACXM","Acxiom Corporation","22.91","1824675220.51","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acxm"
"ADMS","Adamas Pharmaceuticals, Inc.","21.68","488105167.68","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adms"
"ADMP","Adamis Pharmaceuticals Corporation","5.15","161459370.1","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/admp"
"ADAP","Adaptimmune Therapeutics plc","6.01","343120894.63","57091663","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/adap"
"ADUS","Addus HomeCare Corporation","33.8","392909316.8","n/a","2009","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/adus"
"AEY","ADDvantage Technologies Group, Inc.","1.5399","15695036.5356","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/aey"
"IOTS","Adesto Technologies Corporation","6.8","142415099.6","n/a","2015","Technology","Semiconductors","http://www.nasdaq.com/symbol/iots"
"ADMA","ADMA Biologics Inc","3.3","56767405.2","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/adma"
"ADBE","Adobe Systems Incorporated","152.14","75066739394.5","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adbe"
"ADOM","ADOMANI, Inc.","13.05","888325636.5","n/a","2017","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/adom"
"ADTN","ADTRAN, Inc.","21.95","[phone].4","n/a","1994","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/adtn"
"ADRO","Aduro Biotech, Inc.","11.25","839390051.25","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adro"
"AAAP","Advanced Accelerator Applications S.A.","48.4","2022318931.6","41783449","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aaap"
"ADES","Advanced Emissions Solutions, Inc.","10.1","213142825","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ades"
"AEIS","Advanced Energy Industries, Inc.","71.87","2870683502.01","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aeis"
"AMD","Advanced Micro Devices, Inc.","12.15","11503365323.85","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/amd"
"ADXS","Advaxis, Inc.","6.52","263816804","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adxs"
"ADXSW","Advaxis, Inc.","3.2099","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adxsw"
"ADVM","Adverum Biotechnologies, Inc.","2.75","119038661.5","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/advm"
"AEGN","Aegion Corp","21.28","702499169.12","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/aegn"
"AGLE","Aeglea BioTherapeutics, Inc.","3.7199","61200761.974","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agle"
"AEHR","Aehr Test Systems","3.49","74020498.88","n/a","1997","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/aehr"
"AMTX","Aemetis, Inc","0.878","17404121.636","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/amtx"
"AERI","Aerie Pharmaceuticals, Inc.","55.1","2002368272.2","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/aeri"
"AVAV","AeroVironment, Inc.","39.35","938115805","n/a","2007","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/avav"
"AEZS","AEterna Zentaris Inc.","1.88","29702971.64","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aezs"
"AEMD","Aethlon Medical, Inc.","1.51","13434957.73","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/aemd"
"GNMX","Aevi Genomic Medicine, Inc.","1.32","48985256.76","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/gnmx"
"AFMD","Affimed N.V.","1.95","85679835.15","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/afmd"
"AGEN","Agenus Inc.","3.73","371926897.65","n/a","2000","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/agen"
"AGRX","Agile Therapeutics, Inc.","3.38","97365625.24","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agrx"
"AGYS","Agilysys, Inc.","10.29","240700201.98","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/agys"
"AGIO","Agios Pharmaceuticals, Inc.","60.05","2905891199.7","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agio"
"AGNC","AGNC Investment Corp.","21.2","7625371947.2","n/a","2008","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agnc"
"AGNCB","AGNC Investment Corp.","25.894","8970978449.202","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agncb"
"AGNCN","AGNC Investment Corp.","25.07","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agncn"
"AGNCP","AGNC Investment Corp.","25.3","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agncp"
"AGFS","AgroFresh Solutions, Inc.","7.02","353370689.1","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/agfs"
"AGFSW","AgroFresh Solutions, Inc.","0.65","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/agfsw"
"ALRN","Aileron Therapeutics, Inc.","12","176577792","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alrn"
"AIMT","Aimmune Therapeutics, Inc.","21","1061235777","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aimt"
"AIRT","Air T, Inc.","17.5","35748807.5","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/airt"
"ATSG","Air Transport Services Group, Inc","21.76","1286518917.12","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/atsg"
"AIRG","Airgain, Inc.","10.43","99546631.8","n/a","2016","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/airg"
"AMCN","AirMedia Group Inc","2.46","111137262.54","45177749","2007","Technology","Advertising","http://www.nasdaq.com/symbol/amcn"
"AKAM","Akamai Technologies, Inc.","45.71","7835752140.79","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/akam"
"AKTX","Akari Therapeutics Plc","3.73","43746622.41","11728317","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aktx"
"AKCA","Akcea Therapeutics, Inc.","20.52","1365434227.08","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akca"
"AKBA","Akebia Therapeutics, Inc.","16.71","787900378.59","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akba"
"AKER","Akers Biosciences Inc","0.99","8812232.55","n/a","2014","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/aker"
"AKRX","Akorn, Inc.","32.62","4074779981.3","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akrx"
"AKTS","Akoustis Technologies, Inc.","6.85","[phone].55","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/akts"
"ALRM","Alarm.com Holdings, Inc.","45.25","2113544511.5","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/alrm"
"ALSK","Alaska Communications Systems Group, Inc.","2.18","114304380.36","n/a","1999","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/alsk"
"AMRI","Albany Molecular Research, Inc.","21.75","937844405.25","n/a","1999","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/amri"
"ALBO","Albireo Pharma, Inc.","25.65","227834893.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/albo"
"ABDC","Alcentra Capital Corp.","10.5","149574810","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abdc"
"ADHD","Alcobra Ltd.","1.01","27838422.95","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adhd"
"ALDR","Alder BioPharmaceuticals, Inc.","9.65","653436558.45","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aldr"
"ALDX","Aldeyra Therapeutics, Inc.","4.3","65145756.8","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aldx"
"ALXN","Alexion Pharmaceuticals, Inc.","138.38","30884374203.1","n/a","1996","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alxn"
"ALCO","Alico, Inc.","32.1","264940271.1","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/alco"
"ALGN","Align Technology, Inc.","173.99","13945401850.06","n/a","2001","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/algn"
"ALIM","Alimera Sciences, Inc.","1.4","96670845.6","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alim"
"ALJJ","ALJ Regional Holdings, Inc.","2.99","107763510.92","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/aljj"
"ALKS","Alkermes plc","49.16","7553770106.92","n/a","1991","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alks"
"ABTX","Allegiance Bancshares, Inc.","33.2","436961468","n/a","2015","Finance","Major Banks","http://www.nasdaq.com/symbol/abtx"
"ALGT","Allegiant Travel Company","121.3","1949332727.2","n/a","2006","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/algt"
"AHGP","Alliance Holdings GP, L.P.","26.86","1607920180","n/a","2006","Energy","Coal Mining","http://www.nasdaq.com/symbol/ahgp"
"AMMA","Alliance MMA, Inc.","1.49","15684219.78","n/a","2016","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/amma"
"ARLP","Alliance Resource Partners, L.P.","18.55","2424563225.35","n/a","1999","Energy","Coal Mining","http://www.nasdaq.com/symbol/arlp"
"AHPI","Allied Healthcare Products, Inc.","2.07","8308021.59","n/a","1992","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ahpi"
"AMOT","Allied Motion Technologies, Inc.","24.96","235928833.92","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/amot"
"ALQA","Alliqua BioMedical, Inc.","0.39","19541102.88","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/alqa"
"ALLT","Allot Communications Ltd.","4.92","162922749.6","n/a","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/allt"
"MDRX","Allscripts Healthcare Solutions, Inc.","12.99","2346148477.08","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mdrx"
"AFAM","Almost Family Inc","46.75","652818449.25","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/afam"
"ALNY","Alnylam Pharmaceuticals, Inc.","82.52","7569837609.88","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alny"
"AOSL","Alpha and Omega Semiconductor Limited","15.63","374994960","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/aosl"
"GOOG","Alphabet Inc.","921.29","638342943499.52","n/a","2004","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/goog"
"GOOGL","Alphabet Inc.","935.75","648361980896","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/googl"
"SMCP","AlphaMark Actively Managed Small Cap ETF","23.8","26179405","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/smcp"
"ATEC","Alphatec Holdings, Inc.","1.99","27426307.36","n/a","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atec"
"ALPN","Alpine Immune Sciences, Inc.","9.3","36400785.9","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alpn"
"SWIN","ALPS/Dorsey Wright Sector Momentum ETF","27.71","8313055.42","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/swin"
"AABA","Altaba Inc.","63.17","56524714669.65","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/aaba"
"ALT","Altimmune, Inc.","2.68","41333406.84","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alt"
"ASPS","Altisource Portfolio Solutions S.A.","21.485","387782270.845","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/asps"
"AIMC","Altra Industrial Motion Corp.","45.6","1336510828.8","n/a","2006","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aimc"
"AMAG","AMAG Pharmaceuticals, Inc.","16.55","584022722.1","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amag"
"AMRN","Amarin Corporation plc","3.14","827252650.12","263456258","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amrn"
"AMRK","A-Mark Precious Metals, Inc.","17.4","122347230","n/a","n/a","Basic Industries","Other Specialty Stores","http://www.nasdaq.com/symbol/amrk"
"AMZN","Amazon.com, Inc.","954.06","458310881989.02","n/a","1997","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/amzn"
"AMBC","Ambac Financial Group, Inc.","18.1","819046104.6","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ambc"
"AMBCW","Ambac Financial Group, Inc.","8.5","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ambcw"
"AMBA","Ambarella, Inc.","54.23","1819394862.23","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/amba"
"AMCX","AMC Networks Inc.","60.08","3818994031.76","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/amcx"
"DOX","Amdocs Limited","63.91","9289638050","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dox"
"AMDA","Amedica Corporation","0.3142","11394425.6102","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/amda"
"AMED","Amedisys Inc","49.75","1684639276","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/amed"
"UHAL","Amerco","367.41","7204097389.08","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/uhal"
"ATAX","America First Multifamily Investors, L.P.","6.15","370555507.2","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/atax"
"AMOV","America Movil, S.A.B. de C.V.","18.55","[phone].85","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/amov"
"AAL","American Airlines Group, Inc.","44.56","21701130620.4","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/aal"
"ACSF","American Capital Senior Floating, Ltd.","11.4","114001140","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/acsf"
"AETI","American Electric Technologies, Inc.","1.599","13775815.131","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aeti"
"AMNB","American National Bankshares, Inc.","36.15","312441304.95","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/amnb"
"ANAT","American National Insurance Company","114.8","3091780283.2","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/anat"
"AOBC","American Outdoor Brands Corporation","16.98","916484717.7","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/aobc"
"APEI","American Public Education, Inc.","18.4","298974976","n/a","2007","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apei"
"ARII","American Railcar Industries, Inc.","35.82","683584509.96","n/a","2006","Capital Goods","Railroads","http://www.nasdaq.com/symbol/arii"
"AMRB","American River Bankshares","13.2276","84544469.952","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/amrb"
"AMSWA","American Software, Inc.","10.89","323663639.31","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/amswa"
"AMSC","American Superconductor Corporation","3.86","74090411.02","n/a","1991","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/amsc"
"AMWD","American Woodmark Corporation","80.85","1318287224.1","n/a","1986","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/amwd"
"CRMT","America&#39;s Car-Mart, Inc.","38.6","291109156.8","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/crmt"
"ABCB","Ameris Bancorp","43.8","1630545709.8","n/a","1994","Finance","Major Banks","http://www.nasdaq.com/symbol/abcb"
"AMSF","AMERISAFE, Inc.","52.95","1018971017.85","n/a","2005","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/amsf"
"ASRV","AmeriServ Financial Inc.","3.85","71027987.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asrv"
"ASRVP","AmeriServ Financial Inc.","27.85","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asrvp"
"ATLO","Ames National Corporation","27","251394651","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/atlo"
"AMGN","Amgen Inc.","172.23","125671886153.79","n/a","1983","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/amgn"
"FOLD","Amicus Therapeutics, Inc.","13.86","2280885716.34","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fold"
"AMKR","Amkor Technology, Inc.","8.83","2112801375.82","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/amkr"
"AMPH","Amphastar Pharmaceuticals, Inc.","15.73","726662167.66","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amph"
"IBUY","Amplify Online Retail ETF","35.25","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibuy"
"ASYS","Amtech Systems, Inc.","10.57","153803425.23","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asys"
"AFSI","AmTrust Financial Services, Inc.","12.55","2457356803.65","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afsi"
"AMRS","Amyris, Inc.","2.41","90631804.78","n/a","2010","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/amrs"
"ADI","Analog Devices, Inc.","79.55","29195761881.65","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/adi"
"ALOG","Analogic Corporation","71.6","892889661.6","n/a","1972","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/alog"
"ANAB","AnaptysBio, Inc.","25.18","512223747.12","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anab"
"AVXL","Anavex Life Sciences Corp.","4.46","188087521.4","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/avxl"
"ANCB","Anchor Bancorp","25.05","62743737","n/a","2011","Finance","Banks","http://www.nasdaq.com/symbol/ancb"
"ANDA","Andina Acquisition Corp. II","10.15","53896500","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/anda"
"ANDAR","Andina Acquisition Corp. II","0.49","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/andar"
"ANDAU","Andina Acquisition Corp. II","10.95","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/andau"
"ANDAW","Andina Acquisition Corp. II","0.31","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/andaw"
"ANGI","Angie&#39;s List, Inc.","11.89","723845483.9","n/a","2011","Consumer Services","Advertising","http://www.nasdaq.com/symbol/angi"
"ANGO","AngioDynamics, Inc.","16.42","600653041.5","n/a","2004","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ango"
"ANIP","ANI Pharmaceuticals, Inc.","46.26","538895970.36","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anip"
"ANIK","Anika Therapeutics Inc.","53.09","778216579.6","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/anik"
"ANSS","ANSYS, Inc.","126.57","10728158381.61","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/anss"
"ATRS","Antares Pharma, Inc.","3.21","502067493.99","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atrs"
"ANTH","Anthera Pharmaceuticals, Inc.","1.37","14941798.14","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anth"
"ABAC","Aoxin Tianli Group, Inc.","2.29","18282776.05","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/abac"
